Log file open, 02/15/23 12:38:01
[2023.02.15-03.41.05:871][961]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/Target" FILE="../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset" SILENT=true
[2023.02.15-03.41.05:879][961]LogSavePackage: Moving output files for package: /Game/BluePrints/Target
[2023.02.15-03.41.05:880][961]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/Target06C73C1D40EF620DEC5B0CB4158096B0.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset'
[2023.02.15-03.41.05:888][961]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 638 ms)
[2023.02.15-03.41.05:893][961]AssetCheck: New page: アセット保存：Target
[2023.02.15-03.41.05:893][961]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BluePrints/Target.Target を検証しています
[2023.02.15-03.41.08:045][169]BlueprintLog: New page: Target をコンパイル
[2023.02.15-03.41.08:087][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.15-03.41.10:001][367]LogSlate: Window 'Target' being destroyed
[2023.02.15-03.41.10:009][367]LogSlate: Window 'Target' being destroyed
[2023.02.15-03.41.10:048][367]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.41.10:048][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.41.11:792][565]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.15-03.41.11:798][565]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-03.41.11:800][565]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-03.41.11:800][565]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-03.41.11:800][565]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 13 us)
[2023.02.15-03.41.11:800][565]LogWorldPartition: Display: GenerateStreaming took 128 us (total: 264 us)
[2023.02.15-03.41.11:800][565]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-03.41.11:800][565]PIE: New page: PIEセッション: FirstPersonMap (2023/02/15 21:41:11)
[2023.02.15-03.41.11:801][565]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-03.41.11:803][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003102s)
[2023.02.15-03.41.11:804][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003129s)
[2023.02.15-03.41.11:804][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.41.11:804][565]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.15-03.41.11:804][565]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-03.41.11:804][565]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-03.41.11:804][565]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-03.41.11:805][565]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.15-03.41.11:805][565]LogWorldPartition: Display: WorldPartition initialize took 775 us (total: 270 ms)
[2023.02.15-03.41.11:805][565]LogPlayLevel: PIE: World Init took: (0.001570s)
[2023.02.15-03.41.11:826][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.15-03.41.11:828][565]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.15-03.41.11:828][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-03.41.11:828][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-03.41.11:828][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-03.41.11:828][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-03.41.11:828][565]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.15-03.41.11:828][565]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-03.41.11:828][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.15-03.41.11:828][565]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-03.41.11:828][565]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-03.41.11:828][565]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-03.41.11:828][565]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-03.41.11:829][565]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-03.41.11:844][565]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.15-03.41.11:844][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-03.41.11:844][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-03.41.11:844][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-03.41.11:845][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.15-03.41.11:845][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.15-03.41.11:846][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.15-03.41.11:846][565]LogInit: FAudioDevice initialized.
[2023.02.15-03.41.11:846][565]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.15-03.41.11:846][565]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.15-03.41.11:849][565]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.15-03.41.11:850][565]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.15-12.41.11
[2023.02.15-03.41.11:850][565]LogWorld: Bringing up level for play took: 0.000931
[2023.02.15-03.41.11:853][565]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.15-03.41.11:854][565]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1430.000 Y=640.000 Z=98.338
[2023.02.15-03.41.11:854][565]PIE: サーバーにログインしました
[2023.02.15-03.41.11:855][565]PIE: PIE合計開始時間 0.056 秒。
[2023.02.15-03.41.12:785][666]LogBlueprintUserMessages: [FirstPersonMap_C_5] START
[2023.02.15-03.41.52:339][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.41.52:340][998]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-03.41.52:340][998]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.41.52:340][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.41.52:341][998]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.15-03.41.52:345][998]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-03.41.52:349][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.41.52:368][998]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-03.41.52:369][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.15-03.41.52:370][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.15-03.41.52:375][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.41.52:379][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.15-03.41.52:406][999]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.15-03.42.16:732][362]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/Target.Target
[2023.02.15-03.42.16:732][362]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.43.06:568][645]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-03.43.47:909][819]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.43.47:996][819]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/Target" FILE="../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset" SILENT=true
[2023.02.15-03.43.48:004][819]LogSavePackage: Moving output files for package: /Game/BluePrints/Target
[2023.02.15-03.43.48:004][819]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/Target25F23D3A488949E004F7E28C0065542A.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset'
[2023.02.15-03.43.48:011][819]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 740 ms)
[2023.02.15-03.43.48:016][819]AssetCheck: New page: アセット保存：Target
[2023.02.15-03.43.48:016][819]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BluePrints/Target.Target を検証しています
[2023.02.15-03.43.50:714][ 95]BlueprintLog: New page: Target をコンパイル
[2023.02.15-03.43.50:754][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.15-03.46.09:454][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.15-03.46.10:810][607]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.15-03.46.10:821][607]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.46.10:902][607]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/Target" FILE="../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset" SILENT=true
[2023.02.15-03.46.10:909][607]LogSavePackage: Moving output files for package: /Game/BluePrints/Target
[2023.02.15-03.46.10:909][607]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/Target02AA9F794FA31E96CFF396B9CADE5AB9.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset'
[2023.02.15-03.46.10:915][607]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 833 ms)
[2023.02.15-03.46.10:920][607]AssetCheck: New page: アセット保存：Target
[2023.02.15-03.46.10:920][607]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BluePrints/Target.Target を検証しています
[2023.02.15-03.46.12:889][807]BlueprintLog: New page: Target をコンパイル
[2023.02.15-03.46.12:933][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.15-03.46.47:821][ 15]LogSlate: Window 'Target' being destroyed
[2023.02.15-03.46.47:829][ 15]LogSlate: Window 'Target' being destroyed
[2023.02.15-03.46.47:833][ 15]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.46.47:833][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.46.50:714][337]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.15-03.46.50:720][337]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-03.46.50:721][337]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-03.46.50:721][337]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-03.46.50:721][337]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 19 us)
[2023.02.15-03.46.50:721][337]LogWorldPartition: Display: GenerateStreaming took 120 us (total: 385 us)
[2023.02.15-03.46.50:721][337]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-03.46.50:721][337]PIE: New page: PIEセッション: FirstPersonMap (2023/02/15 21:46:50)
[2023.02.15-03.46.50:742][337]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-03.46.50:745][337]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003031s)
[2023.02.15-03.46.50:745][337]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003073s)
[2023.02.15-03.46.50:746][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.46.50:746][337]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.15-03.46.50:746][337]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-03.46.50:746][337]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-03.46.50:746][337]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-03.46.50:747][337]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.15-03.46.50:747][337]LogWorldPartition: Display: WorldPartition initialize took 858 us (total: 271 ms)
[2023.02.15-03.46.50:747][337]LogPlayLevel: PIE: World Init took: (0.001791s)
[2023.02.15-03.46.50:767][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.15-03.46.50:772][337]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.15-03.46.50:773][337]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-03.46.50:773][337]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-03.46.50:773][337]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-03.46.50:773][337]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-03.46.50:773][337]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.15-03.46.50:773][337]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-03.46.50:773][337]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.15-03.46.50:773][337]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-03.46.50:773][337]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-03.46.50:773][337]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-03.46.50:773][337]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-03.46.50:775][337]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-03.46.50:789][337]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.15-03.46.50:789][337]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-03.46.50:789][337]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-03.46.50:789][337]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-03.46.50:790][337]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.15-03.46.50:790][337]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.15-03.46.50:792][337]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.15-03.46.50:792][337]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.15-03.46.50:792][337]LogInit: FAudioDevice initialized.
[2023.02.15-03.46.50:792][337]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.15-03.46.50:794][337]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.15-03.46.50:795][337]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.15-12.46.50
[2023.02.15-03.46.50:795][337]LogWorld: Bringing up level for play took: 0.000946
[2023.02.15-03.46.50:796][337]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.15-03.46.50:799][337]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1430.000 Y=640.000 Z=98.338
[2023.02.15-03.46.50:799][337]PIE: サーバーにログインしました
[2023.02.15-03.46.50:800][337]PIE: PIE合計開始時間 0.08 秒。
[2023.02.15-03.46.51:710][413]LogBlueprintUserMessages: [FirstPersonMap_C_5] START
[2023.02.15-03.46.57:493][ 31]LogShaderCompilers: Display: ================================================
[2023.02.15-03.46.57:493][ 31]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-03.46.57:493][ 31]LogShaderCompilers: Display: Total job queries 153, among them cache hits 22 (14.38%)
[2023.02.15-03.46.57:493][ 31]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 100 distinct outputs (82.64%)
[2023.02.15-03.46.57:493][ 31]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.15-03.46.57:493][ 31]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-03.46.57:493][ 31]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.15-03.46.57:493][ 31]LogShaderCompilers: Display: Jobs assigned 14, completed 6 (42.86%)
[2023.02.15-03.46.57:493][ 31]LogShaderCompilers: Display: Average time worker was idle: 349.76 s
[2023.02.15-03.46.57:493][ 31]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 1.09 s
